NCOA4,0.34,0.11,0.41,0.11,0.17,0.17,-0.0889818,0,
ID4,-0.03,0.64,0,0.09,0.15,-0.38,0.106943,-0.64,
NBN,null,null,null,-0.67,null,0.48,null,0.22,
RNF14,null,null,0.36,0.49,0.07,0.15,0.434077,0.48,
PLAU,-0.04,-0.12,-0.05,0.11,-0.13,null,-0.0889737,-0.37,
IL6R,-0.14,-0.12,0.24,0.1,0.06,0.74,0.25692,0.45,
PTEN,-0.25,-0.1,-0.4,-0.02,0.34,-0.07,0.137871,0.09,
FOXO3,null,-0.51,null,-0.31,null,0.05,null,null,
ETV1,null,null,null,null,null,null,null,null,
EPHB4,-0.06,-0.14,-0.16,0.17,0.14,0,0.0638213,0.14,
CAV2,0.24,-0.06,0.04,0.01,-0.19,-0.12,0.310491,-0.07,
AR,0.14,-0.1,0.1,-0.21,-0.75,-0.46,-0.625988,-0.28,
SMAD4,null,0.44,0.44,0.4,0.19,0.16,null,-0.22,
TGIF1,0.06,-0.03,0.02,0.23,0.25,0.16,-0.295869,-0.25,
XIAP,0.24,-0.18,0.05,-0.3,-0.29,0,-0.219852,0.34,
XIAP,0.11,-0.27,-0.04,0.04,0.02,-0.17,-0.102016,0.14,
HIF1A,0.17,0.01,0.29,0.06,0.33,0.58,0.147268,0.52,
CDH5,null,null,null,null,null,null,null,0.63,
SPINT1,-0.18,0.33,0.09,0.49,-0.08,0.03,0.472343,-0.13,
AMACR,0.02,-0.11,-0.11,0.43,0.49,0.29,0.303385,0.21,
ZFHX3,-0.05,0.13,0,0.06,0.16,0.17,0.0449439,0.38,
HYAL1,-0.49,-0.11,-0.41,0.02,0.22,-0.34,0.248356,0.2,
LYVE1,null,null,null,null,null,null,null,null,
TNFSF11,0,0.03,0,0.05,-0.06,0.26,0.0994891,0.1,
TNFRSF11B,null,null,null,null,null,null,null,null,
EZH2,0.15,-0.05,0.22,0,-0.02,-0.09,-0.394967,-0.17,
CASP9,-0.02,-0.02,-0.3,-0.2,-0.03,-0.18,-0.268816,-0.26,
CAV1,null,null,null,null,null,null,null,null,
UGT2B15,null,null,null,null,null,null,null,null,
ELAC2,0.05,-0.12,-0.02,-0.16,0.09,-0.03,-0.0533012,-0.03,
SOCS3,0.15,-0.07,-0.22,-0.01,-0.12,0,-0.151506,0.15,
SMAD4,null,null,null,null,null,null,null,null,
EPHB2,-0.11,0.24,0.08,0.07,0,-0.06,0.293278,-0.01,
GLIPR1,0.14,-0.15,0.1,0.01,-0.14,-0.05,0.0176578,0.09,
CYCS,0.18,-0.02,0.2,-0.1,-0.16,0.21,-0.373336,-0.12,
KLK6,-0.1,-0.02,0.07,-0.1,0.04,0.06,0.107202,0.2,
